('1', 'Andrei Rublev', 'Angel presents Monk Pachomius cenobitic monastic charter.', 'Byzantine', 1400, 'https://uploads4.wikiart.org/images/andrei-rublev/angel-presents-monk-pachomius-cenobitic-monastic-charter.jpg', true ),
('34', 'Salvador Dali', 'Desecration Descripti', 'Surrealism', 1929, 'https://uploads5.wikiart.org/images/salvador-dali/desecration-descripti.jpg', true ),
('34', 'Salvador Dali', 'Illumined Pleasures', 'Surrealism', 1929, 'https://uploads3.wikiart.org/images/salvador-dali/illumined-pleasures.jpg', true ),
('34', 'Salvador Dali', 'Imperial Monument of Woma-Child. Gala (Utopian Fantasy)', 'Surrealism', 1929, 'https://uploads0.wikiart.org/images/salvador-dali/imperial-monument-of-woma-child-gala-utopian-fantasy.jpg', true ),
('34', 'Salvador Dali', 'Invisible Man (Study for the Painting)', 'Surrealism', 1929, 'https://uploads2.wikiart.org/images/salvador-dali/invisible-man-study-for-the-painting.jpg', true ),
('34', 'Salvador Dali', 'Playing in the Dark', 'Surrealism', 1929, 'https://uploads3.wikiart.org/images/salvador-dali/playing-in-the-dark.jpg', true ),
('34', 'Salvador Dali', 'Portrait of Paul Eluard', 'Surrealism', 1929, 'https://uploads7.wikiart.org/images/salvador-dali/portrait-of-paul-eluard.jpg', true ),
('34', 'Salvador Dali', 'Profanation of the Host', 'Surrealism', 1929, 'https://uploads7.wikiart.org/images/salvador-dali/profanation-of-the-host.jpg', true ),
('34', 'Salvador Dali', 'Sometimes I Spit with Pleasure on the Portrait of my Mother (The Sacred Heart)', 'Surrealism', 1929, 'https://uploads6.wikiart.org/images/salvador-dali/sometimes-i-spit-with-pleasure-on-the-portrait-of-my-mother-the-sacred-heart.jpg', true ),
('34', 'Salvador Dali', 'The Ants', 'Surrealism', 1929, 'https://uploads1.wikiart.org/images/salvador-dali/the-ants.jpg', true ),
('34', 'Salvador Dali', 'The Enigma of My Desire or My Mother, My Mother, My Mother', 'Surrealism', 1929, 'https://uploads0.wikiart.org/images/salvador-dali/the-enigma-of-my-desire-or-my-mother-my-mother-my-mother-1929.jpg', false ),
('34', 'Salvador Dali', 'The First Days of Spring', 'Surrealism', 1929, 'https://uploads8.wikiart.org/images/salvador-dali/the-first-days-of-spring.jpg', false ),
('34', 'Salvador Dali', 'The Great Masturbator', 'Surrealism', 1929, 'https://uploads1.wikiart.org/images/salvador-dali/the-great-masturbator-1929.jpg', false ),
('34', 'Salvador Dali', 'The Lugubrious Game', 'Surrealism', 1929, 'https://uploads2.wikiart.org/images/salvador-dali/the-lugubrious-game-1929-oil-collage-on-cardboard-1929.jpg', false ),
('34', 'Salvador Dali', 'The Moon', 'Surrealism', 1929, 'https://uploads1.wikiart.org/images/salvador-dali/the-moon.jpg', true ),
('34', 'Salvador Dali', 'The Two Balconies', 'Surrealism', 1929, 'https://uploads1.wikiart.org/images/salvador-dali/the-two-balconies.jpg', false ),
('16', 'Pablo Picasso', 'A blue acrobat', 'Surrealism', 1929, 'https://uploads3.wikiart.org/images/pablo-picasso/a-blue-acrobat-1929.jpg', true ),
('16', 'Pablo Picasso', 'Bather', 'Surrealism', 1929, 'https://uploads4.wikiart.org/images/pablo-picasso/bather-1929.jpg', true ),
('16', 'Pablo Picasso', 'Bust of a woman and self-portrait', 'Surrealism', 1929, 'https://uploads8.wikiart.org/images/pablo-picasso/bust-of-a-woman-and-self-portrait.jpg', false ),
('16', 'Pablo Picasso', 'Head', 'Surrealism', 1929, 'https://uploads2.wikiart.org/images/pablo-picasso/head-1929.jpg', false ),
('16', 'Pablo Picasso', 'Large nude in red armchair', 'Surrealism', 1929, 'https://uploads6.wikiart.org/images/pablo-picasso/large-nude-in-red-armchair-1929.jpg', true ),
('16', 'Pablo Picasso', 'Reclining Woman', 'Surrealism', 1929, 'https://uploads4.wikiart.org/images/pablo-picasso/reclining-woman-1929.jpg', true ),
('16', 'Pablo Picasso', 'Seated bather on the beach', 'Surrealism', 1929, 'https://uploads6.wikiart.org/images/pablo-picasso/seated-bather-on-the-beach-1929.jpg', true ),
('16', 'Pablo Picasso', 'The Swimmer', 'Surrealism', 1929, 'https://uploads0.wikiart.org/images/pablo-picasso/the-swimmer-1929.jpg', false ),
('16', 'Pablo Picasso', 'Untitled', 'Surrealism', 1929, 'https://uploads6.wikiart.org/images/pablo-picasso/untitled-1929.jpg', false ),
('16', 'Pablo Picasso', 'Woman in the Garden', 'Surrealism', 1929, 'https://uploads8.wikiart.org/images/pablo-picasso/woman-in-the-garden-1929.jpg', false ),
('31', 'Joan Miro', 'Portrait of Mrs Mills in 1750 (after Constable)', 'Surrealism', 1929, 'https://uploads7.wikiart.org/images/joan-miro/portrait-of-mrs-mills-in-1750-after-constable.jpg', false ),
('16', 'Pablo Picasso', 'Monument (Head of a Woman)', 'Surrealism', 1929, 'https://uploads7.wikiart.org/00235/images/pablo-picasso/2023-1.jpg', false ),
('16', 'Pablo Picasso', 'Head in blue background', 'Surrealism', 1929, 'https://uploads5.wikiart.org/00235/images/pablo-picasso/1894.jpg', true ),
('37', 'Paul Klee', 'Siblings', 'Surrealism', 1930, 'https://uploads5.wikiart.org/images/paul-klee/siblings-1930(1).jpg', true ),
('29', 'Marc Chagall', 'Lovers in the Lilacs', 'Surrealism', 1930, 'https://uploads8.wikiart.org/images/marc-chagall/lovers-in-the-lilacs-1930.jpg', false ),
('29', 'Marc Chagall', 'The Acrobat', 'Surrealism', 1930, 'https://uploads8.wikiart.org/images/marc-chagall/the-acrobat-1930.jpg', true ),
('29', 'Marc Chagall', 'View at Peira Cava', 'Surrealism', 1930, 'https://uploads6.wikiart.org/images/marc-chagall/view-at-peira-cava-1930.jpg', false ),
('38', 'Rene Magritte', 'Annunciation', 'Surrealism', 1930, 'https://uploads4.wikiart.org/images/rene-magritte/annunciation-1930(1).jpg', false ),
('38', 'Rene Magritte', 'On the Threshold of Liberty', 'Surrealism', 1930, 'https://uploads1.wikiart.org/images/rene-magritte/on-the-threshold-of-liberty-1930(1).jpg', true ),
('38', 'Rene Magritte', 'Pink Belles, Tattered Skies', 'Surrealism', 1930, 'https://uploads0.wikiart.org/images/rene-magritte/pink-belles-tattered-skies-1930(1).jpg', true ),
('38', 'Rene Magritte', 'Portrait of E.L.T. Mesens', 'Surrealism', 1930, 'https://uploads7.wikiart.org/images/rene-magritte/portrait-of-e-l-t-mesens-1930(1).jpg', false ),
('38', 'Rene Magritte', 'The Eternal Evidence', 'Surrealism', 1930, 'https://uploads3.wikiart.org/images/rene-magritte/the-eternal-evidence-1930(1).jpg', false ),
('38', 'Rene Magritte', 'The titanic days', 'Surrealism', 1930, 'https://uploads8.wikiart.org/images/rene-magritte/the-titanic-days-1930(1).jpg', false ),
('34', 'Salvador Dali', 'Chocolate', 'Surrealism', 1930, 'https://uploads2.wikiart.org/images/salvador-dali/chocolate.jpg', true ),
('34', 'Salvador Dali', 'Invisible  Sleeping Woman, Horse, Lion', 'Surrealism', 1930, 'https://uploads1.wikiart.org/images/salvador-dali/invisible-sleeping-woman-horse-lion.jpg', false ),
('34', 'Salvador Dali', 'Invisible Sleeping Woman, Horse, Lion', 'Surrealism', 1930, 'https://uploads6.wikiart.org/images/salvador-dali/invisible-sleeping-woman-horse-lion-1930.jpg', false ),
('34', 'Salvador Dali', 'Paranoiac Woman-Horse (Invisible Sleeping Woman, Lion, Horse)', 'Surrealism', 1930, 'https://uploads5.wikiart.org/images/salvador-dali/paranoiac-woman-horse-invisible-sleeping-woman-lion-horse.jpg', false ),
('34', 'Salvador Dali', 'Phantasmagoria', 'Surrealism', 1930, 'https://uploads7.wikiart.org/images/salvador-dali/phantasmagoria.jpg', true ),
('34', 'Salvador Dali', 'Portrait of Mr. Emilio Terry (unfinished)', 'Surrealism', 1930, 'https://uploads4.wikiart.org/images/salvador-dali/portrait-of-mr-emilio-terry-unfinished.jpg', false ),
('34', 'Salvador Dali', 'Premature Ossification of a Railroad Station', 'Surrealism', 1930, 'https://uploads1.wikiart.org/images/salvador-dali/premature-ossification-of-a-railroad-station.jpg', true ),
('34', 'Salvador Dali', 'The Average Bureaucrat', 'Surrealism', 1930, 'https://uploads6.wikiart.org/images/salvador-dali/the-average-bureaucrat.jpg', false ),
('34', 'Salvador Dali', 'The Bleeding Roses', 'Surrealism', 1930, 'https://uploads7.wikiart.org/images/salvador-dali/the-bleeding-roses-1930.jpg', false ),
('34', 'Salvador Dali', 'The Feeling of Becoming', 'Surrealism', 1930, 'https://uploads7.wikiart.org/images/salvador-dali/the-feeling-of-becoming.jpg', false ),
('34', 'Salvador Dali', 'The Font', 'Surrealism', 1930, 'https://uploads1.wikiart.org/images/salvador-dali/the-font.jpg', false ),
('34', 'Salvador Dali', 'The Great Masturbator', 'Surrealism', 1930, 'https://uploads5.wikiart.org/images/salvador-dali/the-great-masturbator.jpg', true ),
('34', 'Salvador Dali', 'The Hand', 'Surrealism', 1930, 'https://uploads1.wikiart.org/images/salvador-dali/the-hand.jpg', false ),
('34', 'Salvador Dali', 'William Tell', 'Surrealism', 1930, 'https://uploads5.wikiart.org/images/salvador-dali/william-tell.jpg', true ),
('16', 'Pablo Picasso', 'Acrobat', 'Surrealism', 1930, 'https://uploads5.wikiart.org/images/pablo-picasso/acrobat-1930.jpg', true ),
('16', 'Pablo Picasso', 'Crucifixion', 'Surrealism', 1930, 'https://uploads0.wikiart.org/images/pablo-picasso/crucifixion-1930.jpg', false ),
('16', 'Pablo Picasso', 'Crucifixion (study)', 'Surrealism', 1930, 'https://uploads6.wikiart.org/images/pablo-picasso/crucifixion-study-1930.jpg', false ),
('16', 'Pablo Picasso', 'Seated bather', 'Surrealism', 1930, 'https://uploads2.wikiart.org/images/pablo-picasso/seated-bather-1930.jpg', false ),
('16', 'Pablo Picasso', 'Head in red background', 'Surrealism', 1930, 'https://uploads5.wikiart.org/00235/images/pablo-picasso/2126.jpg', true ),
('16', 'Pablo Picasso', 'Female acrobat', 'Surrealism', 1930, 'https://uploads5.wikiart.org/00235/images/pablo-picasso/1839.jpg', true ),
('32', 'Frida Kahlo', 'Portrait of Luther Burbank', 'Surrealism', 1931, 'https://uploads7.wikiart.org/images/magdalena-carmen-frieda-kahlo-y-calderón-de-rivera/portrait-of-luther-burbank-1931.jpg', false ),
('37', 'Paul Klee', 'The last of the mercenaries', 'Surrealism', 1931, 'https://uploads6.wikiart.org/images/paul-klee/the-last-of-the-mercenaries-1931(1).jpg', false ),
('38', 'Rene Magritte', 'Copper handcuffs', 'Surrealism', 1931, 'https://uploads8.wikiart.org/images/rene-magritte/copper-handcuffs-1931(1).jpg', false ),
('38', 'Rene Magritte', 'Project for a mural, Norine House, Brussels', 'Surrealism', 1931, 'https://uploads1.wikiart.org/images/rene-magritte/project-for-a-mural-norine-house-brussels(1).jpg', true ),
('38', 'Rene Magritte', 'Project for a mural, Norine House, Brussels', 'Surrealism', 1931, 'https://uploads3.wikiart.org/images/rene-magritte/project-for-a-mural-norine-house-brussels-1(1).jpg', true ),
('38', 'Rene Magritte', 'The fair captive', 'Surrealism', 1931, 'https://uploads8.wikiart.org/images/rene-magritte/the-fair-captive-1931(1).jpg', false ),
('34', 'Salvador Dali', 'Board of Demented Associations (Fireworks)', 'Surrealism', 1931, 'https://uploads6.wikiart.org/images/salvador-dali/board-of-demented-associations-fireworks.jpg', true ),
('34', 'Salvador Dali', 'Combinations (or The Combined Dalinian Phantasms; Ants, Keys, Nails)', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/salvador-dali/combinations-or-the-combined-dalinian-phantasms-ants-keys-nails.jpg', false ),
('34', 'Salvador Dali', 'Gradiva', 'Surrealism', 1931, 'https://uploads0.wikiart.org/images/salvador-dali/gradiva.jpg', true ),
('34', 'Salvador Dali', 'Gradiva Finds the Anthropomorphic Ruins', 'Surrealism', 1931, 'https://uploads5.wikiart.org/images/salvador-dali/gradiva-finds-the-anthropomorphic-ruins.jpg', true ),
('34', 'Salvador Dali', 'Landscape', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/salvador-dali/landscape.jpg', true ),
('34', 'Salvador Dali', 'Loneliness', 'Surrealism', 1931, 'https://uploads3.wikiart.org/00344/images/salvador-dali/4.jpg', true ),
('34', 'Salvador Dali', 'Mme. Reese', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/salvador-dali/mme-reese.jpg', false ),
('34', 'Salvador Dali', 'On the Seashore', 'Surrealism', 1931, 'https://uploads8.wikiart.org/images/salvador-dali/on-the-seashore.jpg', true ),
('34', 'Salvador Dali', 'Partial Hallucination: Six Apparitions of Lenin on a Piano', 'Surrealism', 1931, 'https://uploads1.wikiart.org/images/salvador-dali/partial-hallucination-six-apparitions-of-lenin-on-a-piano-1931.jpg', true ),
('34', 'Salvador Dali', 'Plant transformation', 'Surrealism', 1931, 'https://uploads3.wikiart.org/00344/images/salvador-dali/3.jpg', false ),
('34', 'Salvador Dali', 'Portrait of Gala', 'Surrealism', 1931, 'https://uploads0.wikiart.org/images/salvador-dali/portrait-of-gala.jpg', true ),
('34', 'Salvador Dali', 'Remorse, or Sphinx Embedded in the Sand', 'Surrealism', 1931, 'https://uploads4.wikiart.org/images/salvador-dali/remorse-or-sphinx-embedded-in-the-sand.jpg', false ),
('34', 'Salvador Dali', 'Scatalogical Object Functioning Symbolically (The Surrealist Shoe)', 'Surrealism', 1931, 'https://uploads3.wikiart.org/images/salvador-dali/scatalogical-object-functioning-symbolically-the-surrealist-shoe.jpg', false ),
('34', 'Salvador Dali', 'Shades of Night Descending', 'Surrealism', 1931, 'https://uploads1.wikiart.org/images/salvador-dali/shades-of-night-descending.jpg', false ),
('34', 'Salvador Dali', 'Symbiosis Between the Head and Shell', 'Surrealism', 1931, 'https://uploads3.wikiart.org/00344/images/salvador-dali/symbiosis-between-the-head-and-shell-jpg-large.jpg', false ),
('34', 'Salvador Dali', 'The Dream', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/salvador-dali/the-dream.jpg', false ),
('34', 'Salvador Dali', 'The Dream Approaches', 'Surrealism', 1931, 'https://uploads3.wikiart.org/00344/images/salvador-dali/2.jpg', false ),
('34', 'Salvador Dali', 'The Old Age of William Tell', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/salvador-dali/the-old-age-of-william-tell.jpg', false ),
('34', 'Salvador Dali', 'The Persistence of Memory', 'Surrealism', 1931, 'https://uploads5.wikiart.org/images/salvador-dali/the-persistence-of-memory-1931.jpg', false ),
('34', 'Salvador Dali', 'The Sense of Speed', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/salvador-dali/the-sense-of-speed.jpg', false ),
('34', 'Salvador Dali', 'The Spectre and the Phantom', 'Surrealism', 1931, 'https://uploads3.wikiart.org/00344/images/salvador-dali/1.jpg', true ),
('34', 'Salvador Dali', 'They Were There', 'Surrealism', 1931, 'https://uploads8.wikiart.org/images/salvador-dali/they-were-there.jpg', false ),
('34', 'Salvador Dali', 'Untided (William Tell and Gradiva)', 'Surrealism', 1931, 'https://uploads7.wikiart.org/images/salvador-dali/untided-william-tell-and-gradiva.jpg', true ),
('34', 'Salvador Dali', 'Woman Sleeping in a Landscape', 'Surrealism', 1931, 'https://uploads4.wikiart.org/images/salvador-dali/woman-sleeping-in-a-landscape.jpg', false ),
('16', 'Pablo Picasso', 'A lamp', 'Surrealism', 1931, 'https://uploads4.wikiart.org/images/pablo-picasso/a-lamp-1931.jpg', true ),
('16', 'Pablo Picasso', 'Bather', 'Surrealism', 1931, 'https://uploads4.wikiart.org/images/pablo-picasso/bather-1931.jpg', false ),
('16', 'Pablo Picasso', 'Bust of woman', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/pablo-picasso/bust-of-woman-1931.jpg', false ),
('16', 'Pablo Picasso', 'Figures at the Seaside', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/pablo-picasso/figures-at-the-seaside-1931.jpg', false ),
('16', 'Pablo Picasso', 'Great Still life on pedestal', 'Surrealism', 1931, 'https://uploads8.wikiart.org/images/pablo-picasso/great-still-life-on-pedestal-1931.jpg', true ),
('16', 'Pablo Picasso', 'Seated Woman in a Red Armchair', 'Surrealism', 1931, 'https://uploads1.wikiart.org/images/pablo-picasso/seated-woman-in-a-red-armchair-1931.jpg', false ),
('16', 'Pablo Picasso', 'Still life', 'Surrealism', 1931, 'https://uploads8.wikiart.org/images/pablo-picasso/still-life-1931.jpg', false ),
('16', 'Pablo Picasso', 'The sculptor', 'Surrealism', 1931, 'https://uploads1.wikiart.org/images/pablo-picasso/the-sculptor-1931.jpg', false ),
('16', 'Pablo Picasso', 'Woman with yellow hair', 'Surrealism', 1931, 'https://uploads2.wikiart.org/images/pablo-picasso/woman-with-yellow-hair-1931.jpg', false ),
('16', 'Pablo Picasso', 'Young girl throwing a rock', 'Surrealism', 1931, 'https://uploads6.wikiart.org/images/pablo-picasso/young-girl-throwing-a-rock-1931.jpg', true ),
('32', 'Frida Kahlo', 'Henry Ford Hospital (The Flying Bed)', 'Surrealism', 1932, 'https://uploads6.wikiart.org/images/magdalena-carmen-frieda-kahlo-y-calderón-de-rivera/henry-ford-hospital-the-flying-bed-1932.jpg', true ),
('32', 'Frida Kahlo', 'Self-Portrait Along the Border Line Between Mexico and the United States', 'Surrealism', 1932, 'https://uploads0.wikiart.org/images/magdalena-carmen-frieda-kahlo-y-calderón-de-rivera/self-portrait-along-the-boarder-line-between-mexico-and-the-united-states-1932.jpg', true ),
('37', 'Paul Klee', 'Promenade in the Orient', 'Surrealism', 1932, 'https://uploads2.wikiart.org/images/paul-klee/promenade-in-the-orient-1932(1).jpg', true ),
('29', 'Marc Chagall', 'Bride with Blue Face', 'Surrealism', 1932, 'https://uploads3.wikiart.org/images/marc-chagall/bride-with-blue-face.jpg', false ),
('38', 'Rene Magritte', 'A storm', 'Surrealism', 1932, 'https://uploads8.wikiart.org/images/rene-magritte/a-storm-1932(1).jpg', true ),
('38', 'Rene Magritte', 'Act of violence', 'Surrealism', 1932, 'https://uploads7.wikiart.org/images/rene-magritte/act-of-violence-1932(1).jpg', true ),
('34', 'Salvador Dali', 'Agnostic Symbol', 'Surrealism', 1932, 'https://uploads8.wikiart.org/images/salvador-dali/agnostic-symbol.jpg', true ),
('34', 'Salvador Dali', 'Angelus', 'Surrealism', 1932, 'https://uploads0.wikiart.org/images/salvador-dali/angelus.jpg', true ),
('34', 'Salvador Dali', 'Anthropomorphic Bread', 'Surrealism', 1932, 'https://uploads5.wikiart.org/images/salvador-dali/anthropomorphic-bread.jpg', true ),
('34', 'Salvador Dali', 'Anthropomorphic Bread', 'Surrealism', 1932, 'https://uploads7.wikiart.org/images/salvador-dali/anthropomorphic-bread-1.jpg', false ),
('34', 'Salvador Dali', 'Automatic Beginning of a Portrait of Gala (unfinished)', 'Surrealism', 1932, 'https://uploads0.wikiart.org/images/salvador-dali/automatic-beginning-of-a-portrait-of-gala-unfinished.jpg', false ),
('34', 'Salvador Dali', 'Babaouo - Publicity Announcement for the Publication of the Scenario of the Film', 'Surrealism', 1932, 'https://uploads8.wikiart.org/images/salvador-dali/babaouo-publicity-announcement-for-the-publication-of-the-scenario-of-the-film.jpg', true ),
('34', 'Salvador Dali', 'Diurnal Fantasies', 'Surrealism', 1932, 'https://uploads1.wikiart.org/images/salvador-dali/diurnal-fantasies.jpg', false ),
('34', 'Salvador Dali', 'Eggs on Plate without the Flat', 'Surrealism', 1932, 'https://uploads5.wikiart.org/images/salvador-dali/eggs-on-plate-without-the-flat.jpg', true ),
('34', 'Salvador Dali', 'Fried Egg on the Plate without the Plate', 'Surrealism', 1932, 'https://uploads2.wikiart.org/images/salvador-dali/fried-egg-on-the-plate-without-the-plate-1932.jpg', true ),
